"","country","mean_gdp","se_gdp"
"1","Afghanistan",802.674598425,31.2354952294665
"2","Albania",3255.36663266667,344.202233449704
"3","Algeria",4426.02597316667,378.261899067288
"4","Angola",3607.10052883333,336.56641196184
"5","Argentina",8955.55378266667,537.68144192419
"6","Australia",19980.5956341667,2256.11315381007
"7","Austria",20411.9162793333,2787.23968308102
"8","Bahrain",18077.6639454167,1563.2951817387
"9","Bangladesh",817.558818216667,67.8616488849926
"10","Belgium",19900.7580716667,2422.32682564936
"11","Benin",1155.39510738333,46.113342972858
"12","Bolivia",2961.22875366667,151.481903233452
"13","Bosnia and Herzegovina",3484.7790694,563.067300984434
"14","Botswana",5031.50355716667,1206.12425721113
"15","Brazil",5829.31665275,703.343615412795
"16","Bulgaria",6384.055172,678.953414266906
"17","Burkina Faso",843.990664716667,52.9517050826374
"18","Burundi",471.6629897,28.6740201821882
"19","Cambodia",675.367824258333,103.996622020773
"20","Cameroon",1774.63422233333,121.125171259851
"21","Canada",22410.74634,2370.05541446597
"22","Central African Republic",958.784696983333,55.4120259160376
"23","Chad",1165.45367421667,66.5534981214702
"24","Chile",6703.28914708333,873.586966935101
"25","China",1488.30769398333,395.666318540554
"26","Colombia",4195.34291991667,477.160213319815
"27","Comoros",1314.38033868333,86.1217198114285
"28","Congo Dem. Rep.",648.34264595,74.4762911595905
"29","Congo Rep.",3312.78821516667,237.401600502915
"30","Costa Rica",5448.61077941667,582.700257013271
"31","Cote d'Ivoire",1912.82538225,120.197412542821
"32","Croatia",9331.71234591667,1092.4646801644
"33","Cuba",6283.25867833333,325.562352680106
"34","Czech Republic",13920.011379,1259.09896169205
"35","Denmark",21671.8248879167,2397.46947089503
"36","Djibouti",2697.83316216667,155.524634987615
"37","Dominican Republic",2844.85640491667,396.612566766537
"38","Ecuador",5733.62476675,414.292778161807
"39","Egypt",3074.03073141667,405.517416856677
"40","El Salvador",4431.84659733333,232.297082038114
"41","Equatorial Guinea",2469.16668093333,1058.0664636452
"42","Eritrea",541.002506666667,49.0849193419684
"43","Ethiopia",509.1151555,27.8362582088411
"44","Finland",17473.7226673333,2413.37339453845
"45","France",18833.5703270833,2281.46720420387
"46","Gabon",11529.8654744167,1415.96877186856
"47","Gambia",680.132585558333,34.3691756082883
"48","Germany",20556.68443275,2331.41599472421
"49","Ghana",1044.58204614167,42.0971534486319
"50","Greece",13969.0368329167,2104.42119062999
"51","Guatemala",4015.40277141667,286.428020969153
"52","Guinea",776.067304675,39.6093108511073
"53","Guinea-Bissau",652.1572081,49.0055157362923
"54","Haiti",1620.7392895,76.9172865262613
"55","Honduras",2834.41308316667,130.938973738119
"56","Hong Kong China",16228.70086475,3523.95255322011
"57","Hungary",10888.1756536667,1045.05652149506
"58","Iceland",20531.4222725,2705.82301969255
"59","India",1057.29630685,164.616481806777
"60","Indonesia",1741.36535954167,287.667910141887
"61","Iran",7376.5829055,852.799438096521
"62","Iraq",7811.80911666667,1198.07868274099
"63","Ireland",15758.60623775,3340.92711697238
"64","Israel",14160.9364340833,1992.36324394682
"65","Italy",16245.2090064167,2388.36041587258
"66","Jamaica",6197.645405,387.827066435109
"67","Japan",17750.8699841667,2924.74461495162
"68","Jordan",3128.12076166667,295.579140209286
"69","Kenya",1200.41571995,59.9127895875316
"70","Korea Dem. Rep.",2591.85257766667,354.061824195921
"71","Korea Rep.",8217.31848508333,2222.74185082624
"72","Kuwait",65332.9104716667,9780.93119077383
"73","Lebanon",7269.21624125,505.616876605865
"74","Lesotho",780.553393191667,116.691996132557
"75","Liberia",604.814141233333,28.5754692340016
"76","Libya",12013.57920125,1878.93712833091
"77","Madagascar",1335.59502706667,86.8327789972973
"78","Malawi",575.447211508333,35.5070279348824
"79","Malaysia",5406.03819691667,1082.48476651315
"80","Mali",673.093069416667,53.2022950814341
"81","Mauritania",1356.67101066667,90.8319602317112
"82","Mauritius",4768.94222125,860.766754894182
"83","Mexico",7724.11267458333,799.864600056423
"84","Mongolia",1692.80461225,191.8961687564
"85","Montenegro",7208.06455975,822.422525904391
"86","Morocco",2447.90886408333,214.1867185708
"87","Mozambique",542.278331991667,37.2031279565899
"88","Myanmar",439.333333333333,50.6340604811433
"89","Namibia",3675.58208683333,190.084614878671
"90","Nepal",782.728822083333,53.5206580408453
"91","Netherlands",21748.8522081667,2574.65496158696
"92","New Zealand",17262.6228125,1272.771314857
"93","Nicaragua",3424.6557695,301.550673256607
"94","Niger",781.076798108333,49.5218965167422
"95","Nigeria",1488.30942916667,98.9467813660958
"96","Norway",26747.3065541667,3874.58242749896
"97","Oman",12138.5622273333,2208.7981150956
"98","Pakistan",1439.27068905,183.304354980582
"99","Panama",5754.82717183333,617.577357539146
"100","Paraguay",3239.60679141667,280.460314917051
"101","Peru",5613.84408675,305.031502192915
"102","Philippines",2174.77113041667,157.393753881693
"103","Poland",8416.55391225,923.284464465138
"104","Portugal",11354.0919274167,1796.29398469857
"105","Puerto Rico",10863.1643034167,1631.87422856578
"106","Reunion",4898.39839008333,445.519683901886
"107","Romania",7300.16997358333,700.318238594783
"108","Rwanda",675.669043141667,41.0582373045101
"109","Sao Tome and Principe",1382.782001175,91.1970281596194
"110","Saudi Arabia",20261.7436350833,2527.17397267021
"111","Senegal",1533.1216945,30.4261723890496
"112","Serbia",9305.04944408333,1105.59887144968
"113","Sierra Leone",1072.81949270833,80.298950040795
"114","Singapore",17425.3822666667,4308.80771768171
"115","Slovak Republic",10415.530689,1053.73087506113
"116","Slovenia",14074.5821093333,1867.81131973819
"117","Somalia",1140.79325165833,55.2171976720269
"118","South Africa",7247.43107441667,379.203060728222
"119","Spain",14029.82647875,2322.86331790533
"120","Sri Lanka",1854.7311195,269.821690035615
"121","Sudan",1835.01042975,92.8821728606497
"122","Swaziland",3163.35235825,334.850917721133
"123","Sweden",19943.126104,2229.50961052849
"124","Switzerland",27074.334405,1987.95072234231
"125","Syria",3009.28798066667,262.180578641576
"126","Taiwan",10224.80718075,2737.39322175941
"127","Tanzania",849.281271091667,33.4873744638153
"128","Thailand",3045.96647395833,671.429504745969
"129","Togo",1153.82011629167,81.0693806886025
"130","Trinidad and Tobago",7866.87194641667,1138.67130016668
"131","Tunisia",3477.21035075,519.568197457378
"132","Turkey",4469.45337966667,591.687349159743
"133","Uganda",810.383787908333,38.422920084336
"134","United Kingdom",19380.4729855833,2132.78656905367
"135","United States",26261.1513466667,2798.72220285653
"136","Uruguay",7100.13317566667,465.41915987802
"137","Venezuela",10088.5162515833,426.197331103174
"138","Vietnam",1017.71261516667,163.818015116065
"139","West Bank and Gaza",3759.99678125,495.609195212578
"140","Yemen Rep.",1569.27467214167,176.074269019733
"141","Zambia",1358.199409,71.4456477577884
"142","Zimbabwe",635.858042291667,38.5927514517566
